Beta,Mu,Initial_Ratio,MC_Rho,MMCA_Rho
0.44,0.5,0.1,0.6432687500000001,
0.46,0.5,0.1,0.64603875,
0.48,0.5,0.1,0.64897625,
0.5,0.5,0.1,0.65158875,
0.52,0.5,0.1,0.653185,
0.54,0.5,0.1,0.6544300000000001,
0.56,0.5,0.1,0.6558337499999999,
0.58,0.5,0.1,0.6572575,
0.6,0.5,0.1,0.65834,
0.62,0.5,0.1,0.6589525,
0.64,0.5,0.1,0.6605775,
0.66,0.5,0.1,0.6612375,
0.68,0.5,0.1,0.661785,
0.7000000000000001,0.5,0.1,0.66292125,
0.72,0.5,0.1,0.6637112500000001,
0.74,0.5,0.1,0.66353375,
0.76,0.5,0.1,0.6639962500000002,
0.78,0.5,0.1,0.6643025,
0.8,0.5,0.1,0.663895,
0.8200000000000001,0.5,0.1,0.66476125,
0.84,0.5,0.1,0.66484875,
0.86,0.5,0.1,0.66535375,
0.88,0.5,0.1,0.6654075,
0.9,0.5,0.1,0.6659212499999998,
0.92,0.5,0.1,0.66666625,
0.9400000000000001,0.5,0.1,0.6656850000000002,
0.96,0.5,0.1,0.66598,
0.98,0.5,0.1,0.6664387500000001,
1.0,0.5,0.1,0.6665562500000002,
0.0,0.7,0.1,0.0,3.266055459260862e-05
0.02,0.7,0.1,0.0,2.146396209492513e-05
0.04,0.7,0.1,0.0,0.028968505573803992
0.06,0.7,0.1,0.11275750000000001,
0.08,0.7,0.1,0.19477375000000002,
0.1,0.7,0.1,0.26211,
0.12,0.7,0.1,0.312485,
0.14,0.7,0.1,0.35451374999999996,
0.16,0.7,0.1,0.39022625000000005,
0.18,0.7,0.1,0.41927375,
0.2,0.7,0.1,0.44193250000000006,
0.22,0.7,0.1,0.4603475,
0.24,0.7,0.1,0.4774662499999999,
0.26,0.7,0.1,0.49220125,
0.28,0.7,0.1,0.5029,
0.3,0.7,0.1,0.513295,
0.32,0.7,0.1,0.5227200000000001,
0.34,0.7,0.1,0.5305225,
0.36,0.7,0.1,0.5364387500000001,
0.38,0.7,0.1,0.54228625,
0.4,0.7,0.1,0.5478787500000001,
0.42,0.7,0.1,0.5521625,
0.44,0.7,0.1,0.5559075,
0.46,0.7,0.1,0.55926625,
0.48,0.7,0.1,0.5626525,
0.5,0.7,0.1,0.56483625,
0.52,0.7,0.1,0.5678475000000001,
0.54,0.7,0.1,0.56974375,
0.56,0.7,0.1,0.57196875,
0.58,0.7,0.1,0.5737162499999999,
0.6,0.7,0.1,0.5749875,
0.62,0.7,0.1,0.5768274999999999,
0.64,0.7,0.1,0.57830625,
0.66,0.7,0.1,0.57956125,
0.68,0.7,0.1,0.5804825,
0.7000000000000001,0.7,0.1,0.58089,
0.72,0.7,0.1,0.5817,
0.74,0.7,0.1,0.58273625,
0.76,0.7,0.1,0.5831337499999999,
0.78,0.7,0.1,0.58427,
0.8,0.7,0.1,0.584045,
0.8200000000000001,0.7,0.1,0.58441375,
0.84,0.7,0.1,0.58490625,
0.86,0.7,0.1,0.58580625,
0.88,0.7,0.1,0.5861037499999999,
0.9,0.7,0.1,0.58622,
0.92,0.7,0.1,0.58650375,
0.9400000000000001,0.7,0.1,0.5871424999999999,
0.96,0.7,0.1,0.5869024999999999,
0.98,0.7,0.1,0.5872574999999999,
1.0,0.7,0.1,0.58744,
0.0,0.9,0.1,0.0,5.162275684294283e-05
0.02,0.9,0.1,0.0,1.0464870960651335e-05
0.04,0.9,0.1,0.0,6.878674607103342e-05
0.06,0.9,0.1,0.04799875,
0.08,0.9,0.1,0.119285,
0.1,0.9,0.1,0.17983375000000001,
0.12,0.9,0.1,0.23009125,
0.14,0.9,0.1,0.27314750000000004,
0.16,0.9,0.1,0.30692375,
0.18,0.9,0.1,0.33766999999999997,
0.2,0.9,0.1,0.36239375,
0.22,0.9,0.1,0.383455,
0.24,0.9,0.1,0.40044375000000004,
0.26,0.9,0.1,0.41700125,
0.28,0.9,0.1,0.4299225,
0.3,0.9,0.1,0.4413375,
0.32,0.9,0.1,0.45171,
0.34,0.9,0.1,0.4597775,
0.36,0.9,0.1,0.46834875,
0.38,0.9,0.1,0.47425875000000006,
0.4,0.9,0.1,0.48085875,
0.42,0.9,0.1,0.48584999999999995,
0.44,0.9,0.1,0.49032,
0.46,0.9,0.1,0.49421875,
0.48,0.9,0.1,0.49787000000000003,
0.5,0.9,0.1,0.50091875,
0.52,0.9,0.1,0.50381,
0.54,0.9,0.1,0.5061950000000001,
0.56,0.9,0.1,0.50783875,
0.58,0.9,0.1,0.5099962499999999,
0.6,0.9,0.1,0.51192,
0.62,0.9,0.1,0.513485,
0.64,0.9,0.1,0.51462375,
0.66,0.9,0.1,0.5158625000000001,
0.68,0.9,0.1,0.5169075,
0.7000000000000001,0.9,0.1,0.5181275,
0.72,0.9,0.1,0.5188225,
0.74,0.9,0.1,0.5197825,
0.76,0.9,0.1,0.5205075000000001,
0.78,0.9,0.1,0.5211837500000001,
0.8,0.9,0.1,0.5212600000000001,
0.8200000000000001,0.9,0.1,0.52201,
0.84,0.9,0.1,0.52250875,
0.86,0.9,0.1,0.523035,
0.88,0.9,0.1,0.5233975000000001,
0.9,0.9,0.1,0.52374125,
0.92,0.9,0.1,0.5242450000000001,
0.9400000000000001,0.9,0.1,0.52441,
0.96,0.9,0.1,0.52460375,
0.98,0.9,0.1,0.5248675,
1.0,0.9,0.1,0.5254075,
0.0,0.1,0.2,0.0,0.00047832141350964626
0.02,0.1,0.2,0.4501475,0.48662751224399703
0.04,0.1,0.2,0.6659425,
0.06,0.1,0.2,0.7515474999999999,
0.08,0.1,0.2,0.7985925,
0.1,0.1,0.2,0.82621375,
0.12,0.1,0.2,0.8455512500000001,
0.14,0.1,0.2,0.85856875,
0.16,0.1,0.2,0.86859875,
0.18,0.1,0.2,0.8765649999999999,
0.2,0.1,0.2,0.8819887500000001,
0.22,0.1,0.2,0.8868312500000001,
0.24,0.1,0.2,0.89046375,
0.26,0.1,0.2,0.89373875,
0.28,0.1,0.2,0.8962800000000002,
0.3,0.1,0.2,0.8979349999999999,
0.32,0.1,0.2,0.8992987500000001,
0.34,0.1,0.2,0.90176625,
0.36,0.1,0.2,0.9029824999999999,
0.38,0.1,0.2,0.90406875,
0.4,0.1,0.2,0.9046150000000001,
0.42,0.1,0.2,0.9054300000000001,
0.44,0.1,0.2,0.9055000000000001,
0.46,0.1,0.2,0.9065062500000001,
0.48,0.1,0.2,0.90700125,
0.5,0.1,0.2,0.9066974999999999,
0.52,0.1,0.2,0.9074025,
0.54,0.1,0.2,0.9078525,
0.56,0.1,0.2,0.9077875,
0.58,0.1,0.2,0.9083574999999999,
0.6,0.1,0.2,0.9084825000000001,
0.62,0.1,0.2,0.9085675000000001,
0.64,0.1,0.2,0.9086325000000001,
0.66,0.1,0.2,0.9084037500000001,
0.68,0.1,0.2,0.908695,
0.7000000000000001,0.1,0.2,0.90887625,
0.72,0.1,0.2,0.9090475000000001,
0.74,0.1,0.2,0.90880875,
0.76,0.1,0.2,0.9096975,
0.78,0.1,0.2,0.9086600000000001,
0.8,0.1,0.2,0.9087299999999999,
0.8200000000000001,0.1,0.2,0.90893,
0.84,0.1,0.2,0.90840875,
0.86,0.1,0.2,0.90898125,
0.88,0.1,0.2,0.9091887499999999,
0.9,0.1,0.2,0.90960125,
0.92,0.1,0.2,0.9091512500000002,
0.9400000000000001,0.1,0.2,0.90877625,
0.96,0.1,0.2,0.90914375,
0.98,0.1,0.2,0.9091887500000001,
1.0,0.1,0.2,0.90884625,
0.0,0.3,0.2,0.0,0.00013425440724079335
0.02,0.3,0.2,0.0023075,0.07183693525837366
0.04,0.3,0.2,0.27837999999999996,
0.06,0.3,0.2,0.4187825,
0.08,0.3,0.2,0.50434,
0.1,0.3,0.2,0.56189,
0.12,0.3,0.2,0.6040012499999999,
0.14,0.3,0.2,0.63357375,
0.16,0.3,0.2,0.66096625,
0.18,0.3,0.2,0.676215,
0.2,0.3,0.2,0.69231375,
0.22,0.3,0.2,0.7035775,
0.24,0.3,0.2,0.7130675,
0.26,0.3,0.2,0.7217474999999999,
0.28,0.3,0.2,0.7280199999999999,
0.3,0.3,0.2,0.7344624999999999,
0.32,0.3,0.2,0.7394925000000001,
0.34,0.3,0.2,0.7432849999999999,
0.36,0.3,0.2,0.7462199999999999,
0.38,0.3,0.2,0.7498025000000001,
0.4,0.3,0.2,0.7520587500000001,
0.42,0.3,0.2,0.75454375,
0.44,0.3,0.2,0.75652375,
0.46,0.3,0.2,0.7589087499999999,
0.48,0.3,0.2,0.7601137499999999,
0.5,0.3,0.2,0.76130625,
0.52,0.3,0.2,0.7628012500000001,
0.54,0.3,0.2,0.763585,
0.56,0.3,0.2,0.7654025000000001,
0.58,0.3,0.2,0.76471125,
0.6,0.3,0.2,0.7654875,
0.62,0.3,0.2,0.7668562499999999,
0.64,0.3,0.2,0.7668537500000001,
0.66,0.3,0.2,0.76679125,
0.68,0.3,0.2,0.7672924999999999,
0.7000000000000001,0.3,0.2,0.7676725000000001,
0.72,0.3,0.2,0.76783625,
0.74,0.3,0.2,0.76772875,
0.76,0.3,0.2,0.7689199999999999,
0.78,0.3,0.2,0.76873125,
0.8,0.3,0.2,0.76879375,
0.8200000000000001,0.3,0.2,0.76937,
0.84,0.3,0.2,0.7683074999999999,
0.86,0.3,0.2,0.7688512499999999,
0.88,0.3,0.2,0.7684875,
0.9,0.3,0.2,0.7685050000000001,
0.92,0.3,0.2,0.76912625,
0.9400000000000001,0.3,0.2,0.76905125,
0.96,0.3,0.2,0.7692237499999999,
0.98,0.3,0.2,0.769345,
1.0,0.3,0.2,0.7684037499999999,
0.0,0.5,0.2,0.0,5.9567301527756716e-05
0.02,0.5,0.2,0.0,7.270326249004139e-05
0.04,0.5,0.2,0.0979375,0.13086553792806138
0.06,0.5,0.2,0.22471625000000003,
0.08,0.5,0.2,0.3161375,
0.1,0.5,0.2,0.38432625000000004,
0.12,0.5,0.2,0.4347225,
0.14,0.5,0.2,0.47356750000000003,
0.16,0.5,0.2,0.50486875,
0.18,0.5,0.2,0.5292887500000001,
0.2,0.5,0.2,0.54982,
0.22,0.5,0.2,0.5658887499999999,
0.24,0.5,0.2,0.5798662499999999,
0.26,0.5,0.2,0.59107,
0.28,0.5,0.2,0.6018275,
0.3,0.5,0.2,0.60950625,
0.32,0.5,0.2,0.6171662499999999,
0.34,0.5,0.2,0.6238112499999999,
0.36,0.5,0.2,0.62801625,
0.38,0.5,0.2,0.633,
0.4,0.5,0.2,0.6368875,
0.42,0.5,0.2,0.64030625,
0.44,0.5,0.2,0.6441899999999999,
0.46,0.5,0.2,0.6458812500000001,
0.48,0.5,0.2,0.64900875,
0.5,0.5,0.2,0.65079125,
0.52,0.5,0.2,0.6529312500000001,
0.54,0.5,0.2,0.6542074999999999,
0.56,0.5,0.2,0.6565100000000001,
0.58,0.5,0.2,0.65792125,
0.6,0.5,0.2,0.6582124999999999,
0.62,0.5,0.2,0.6593675,
0.64,0.5,0.2,0.6602912500000001,
0.66,0.5,0.2,0.6610325,
0.68,0.5,0.2,0.66194375,
0.7000000000000001,0.5,0.2,0.6623625,
0.72,0.5,0.2,0.66257375,
0.74,0.5,0.2,0.6637237500000001,
0.76,0.5,0.2,0.6644137499999999,
0.78,0.5,0.2,0.664365,
0.8,0.5,0.2,0.66473875,
0.8200000000000001,0.5,0.2,0.6652275,
0.84,0.5,0.2,0.66501125,
0.86,0.5,0.2,0.66557,
0.88,0.5,0.2,0.6656075000000001,
0.9,0.5,0.2,0.6658662500000001,
0.92,0.5,0.2,0.6663062500000001,
0.9400000000000001,0.5,0.2,0.66643125,
0.96,0.5,0.2,0.66602625,
0.98,0.5,0.2,0.6660662500000001,
1.0,0.5,0.2,0.6659075000000001,
0.0,0.7,0.2,0.0,3.261051468920512e-05
0.02,0.7,0.2,0.0,2.1577081351341198e-05
0.04,0.7,0.2,0.0,0.028967269075004565
0.06,0.7,0.2,0.11072624999999998,
0.08,0.7,0.2,0.19425375000000003,
0.1,0.7,0.2,0.26117625000000005,
0.12,0.7,0.2,0.31538,
0.14,0.7,0.2,0.35587874999999997,
0.16,0.7,0.2,0.39083249999999997,
0.18,0.7,0.2,0.4185875,
0.2,0.7,0.2,0.44091875,
0.22,0.7,0.2,0.46168125,
0.24,0.7,0.2,0.47770875,
0.26,0.7,0.2,0.49100125,
0.28,0.7,0.2,0.50341375,
0.3,0.7,0.2,0.5140662500000001,
0.32,0.7,0.2,0.52274375,
0.34,0.7,0.2,0.5299012500000001,
0.36,0.7,0.2,0.5368025,
0.38,0.7,0.2,0.5424375,
0.4,0.7,0.2,0.54791,
0.42,0.7,0.2,0.5522125,
0.44,0.7,0.2,0.55656625,
0.46,0.7,0.2,0.55961125,
0.48,0.7,0.2,0.5628437500000001,
0.5,0.7,0.2,0.5659112500000001,
0.52,0.7,0.2,0.5676875,
0.54,0.7,0.2,0.5701025,
0.56,0.7,0.2,0.571745,
0.58,0.7,0.2,0.5738537499999999,
0.6,0.7,0.2,0.57560625,
0.62,0.7,0.2,0.5763112499999999,
0.64,0.7,0.2,0.57791375,
0.66,0.7,0.2,0.5791875000000001,
0.68,0.7,0.2,0.5803425,
0.7000000000000001,0.7,0.2,0.5809199999999999,
0.72,0.7,0.2,0.58234875,
0.74,0.7,0.2,0.5824675,
0.76,0.7,0.2,0.58269125,
0.78,0.7,0.2,0.5838862499999999,
0.8,0.7,0.2,0.5842175000000001,
0.8200000000000001,0.7,0.2,0.58458625,
0.84,0.7,0.2,0.58476875,
0.86,0.7,0.2,0.5859599999999999,
0.88,0.7,0.2,0.5856075,
0.9,0.7,0.2,0.5859362499999999,
0.92,0.7,0.2,0.58691625,
0.9400000000000001,0.7,0.2,0.5863674999999999,
0.96,0.7,0.2,0.5871737499999999,
0.98,0.7,0.2,0.5869199999999999,
1.0,0.7,0.2,0.58767875,
0.0,0.9,0.2,0.0,4.9634191927208595e-05
0.02,0.9,0.2,0.0,1.0450528259032337e-05
0.04,0.9,0.2,0.0,6.983617562841493e-05
0.06,0.9,0.2,0.0477725,
0.08,0.9,0.2,0.11846875000000001,
0.1,0.9,0.2,0.17929375,
0.12,0.9,0.2,0.23164125,
0.14,0.9,0.2,0.27149,
0.16,0.9,0.2,0.3083225,
0.18,0.9,0.2,0.337905,
0.2,0.9,0.2,0.36307249999999996,
0.22,0.9,0.2,0.38281750000000003,
0.24,0.9,0.2,0.4016225,
0.26,0.9,0.2,0.41667625,
0.28,0.9,0.2,0.43058499999999994,
0.3,0.9,0.2,0.44216625,
0.32,0.9,0.2,0.45158875000000004,
0.34,0.9,0.2,0.4602425,
0.36,0.9,0.2,0.46789625,
0.38,0.9,0.2,0.47492625000000005,
0.4,0.9,0.2,0.48036,
0.42,0.9,0.2,0.4857125,
0.44,0.9,0.2,0.49035624999999994,
0.46,0.9,0.2,0.49424250000000003,
0.48,0.9,0.2,0.4972825,
0.5,0.9,0.2,0.50074625,
0.52,0.9,0.2,0.503725,
0.54,0.9,0.2,0.5063975,
0.56,0.9,0.2,0.50800375,
0.58,0.9,0.2,0.5101375,
0.6,0.9,0.2,0.51174875,
0.62,0.9,0.2,0.51328125,
0.64,0.9,0.2,0.51472375,
0.66,0.9,0.2,0.5160425,
0.68,0.9,0.2,0.5172225,
0.7000000000000001,0.9,0.2,0.51819125,
0.72,0.9,0.2,0.51884375,
0.74,0.9,0.2,0.5195000000000001,
0.76,0.9,0.2,0.52036375,
0.78,0.9,0.2,0.52091,
0.8,0.9,0.2,0.521725,
0.8200000000000001,0.9,0.2,0.5219462500000001,
0.84,0.9,0.2,0.52263125,
0.86,0.9,0.2,0.52292375,
0.88,0.9,0.2,0.5233612500000001,
0.9,0.9,0.2,0.52369375,
0.92,0.9,0.2,0.52395625,
0.9400000000000001,0.9,0.2,0.5244075000000001,
0.96,0.9,0.2,0.52462125,
0.98,0.9,0.2,0.52459625,
1.0,0.9,0.2,0.52534125,
